name,ip,port,proto,state,service,product,version,confidence,evidence,banner,http_status,http_server,http_title
demo.testfire.net,65.61.137.117,80,tcp,open,http,Apache-Coyote/1.1,,medium,http,,200,Apache-Coyote/1.1,Altoro Mutual
demo.testfire.net,65.61.137.117,443,tcp,open,https,Apache-Coyote/1.1,,medium,http,,200,Apache-Coyote/1.1,Altoro Mutual
demo.testfire.net,65.61.137.117,8080,tcp,open,http,Apache-Coyote/1.1,,medium,http,,200,Apache-Coyote/1.1,Altoro Mutual
www.games,75.2.38.108,1,tcp,open,tcpmux,,,low,nmap-services,,,,
www.games,75.2.38.108,3,tcp,open,compressnet,,,low,nmap-services,,,,
www.games,75.2.38.108,4,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,6,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,9,tcp,open,discard,,,low,nmap-services,,,,
www.games,75.2.38.108,19,tcp,open,chargen,,,low,nmap-services,,,,
www.games,75.2.38.108,20,tcp,open,ftp-data,,,low,nmap-services,,,,
www.games,75.2.38.108,21,tcp,open,ftp,,,low,nmap-services,,,,
www.games,75.2.38.108,22,tcp,open,ssh,,,low,nmap-services,,,,
www.games,75.2.38.108,26,tcp,open,rsftp,,,low,nmap-services,,,,
www.games,75.2.38.108,30,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,33,tcp,open,dsp,,,low,nmap-services,,,,
www.games,75.2.38.108,49,tcp,open,tacacs,,,low,nmap-services,,,,
www.games,75.2.38.108,53,tcp,open,domain,,,low,nmap-services,,,,
www.games,75.2.38.108,79,tcp,open,finger,,,low,nmap-services,,,,
www.games,75.2.38.108,80,tcp,open,http,nginx,,medium,http,,403,nginx,403 Forbidden
www.games,75.2.38.108,81,tcp,open,hosts2-ns,,,low,nmap-services,,,,
www.games,75.2.38.108,83,tcp,open,mit-ml-dev,,,low,nmap-services,,,,
www.games,75.2.38.108,85,tcp,open,mit-ml-dev,,,low,nmap-services,,,,
www.games,75.2.38.108,88,tcp,open,kerberos-sec,,,low,nmap-services,,,,
www.games,75.2.38.108,119,tcp,open,nntp,,,low,nmap-services,,,,
www.games,75.2.38.108,143,tcp,open,imap,,,low,nmap-services,,,,
www.games,75.2.38.108,146,tcp,open,iso-tp0,,,low,nmap-services,,,,
www.games,75.2.38.108,163,tcp,open,cmip-man,,,low,nmap-services,,,,
www.games,75.2.38.108,199,tcp,open,smux,,,low,nmap-services,,,,
www.games,75.2.38.108,254,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,264,tcp,open,bgmp,,,low,nmap-services,,,,
www.games,75.2.38.108,280,tcp,open,http-mgmt,,,low,nmap-services,,,,
www.games,75.2.38.108,407,tcp,open,timbuktu,,,low,nmap-services,,,,
www.games,75.2.38.108,443,tcp,open,https,nginx,,medium,http,,301,nginx,301 Moved Permanently
www.games,75.2.38.108,445,tcp,open,microsoft-ds,,,low,nmap-services,,,,
www.games,75.2.38.108,464,tcp,open,kpasswd5,,,low,nmap-services,,,,
www.games,75.2.38.108,512,tcp,open,exec,,,low,nmap-services,,,,
www.games,75.2.38.108,514,tcp,open,shell,,,low,nmap-services,,,,
www.games,75.2.38.108,541,tcp,open,uucp-rlogin,,,low,nmap-services,,,,
www.games,75.2.38.108,543,tcp,open,klogin,,,low,nmap-services,,,,
www.games,75.2.38.108,544,tcp,open,kshell,,,low,nmap-services,,,,
www.games,75.2.38.108,548,tcp,open,afp,,,low,nmap-services,,,,
www.games,75.2.38.108,554,tcp,open,rtsp,,,low,nmap-services,,,,
www.games,75.2.38.108,593,tcp,open,http-rpc-epmap,,,low,nmap-services,,,,
www.games,75.2.38.108,625,tcp,open,apple-xsrvr-admin,,,low,nmap-services,,,,
www.games,75.2.38.108,711,tcp,open,cisco-tdp,,,low,nmap-services,,,,
www.games,75.2.38.108,800,tcp,open,mdbs_daemon,,,low,nmap-services,,,,
www.games,75.2.38.108,888,tcp,open,accessbuilder,,,low,nmap-services,,,,
www.games,75.2.38.108,900,tcp,open,omginitialrefs,,,low,nmap-services,,,,
www.games,75.2.38.108,901,tcp,open,samba-swat,,,low,nmap-services,,,,
www.games,75.2.38.108,912,tcp,open,apex-mesh,,,low,nmap-services,,,,
www.games,75.2.38.108,992,tcp,open,telnets,,,low,nmap-services,,,,
www.games,75.2.38.108,993,tcp,open,imaps,,,low,nmap-services,,,,
www.games,75.2.38.108,995,tcp,open,pop3s,,,low,nmap-services,,,,
www.games,75.2.38.108,999,tcp,open,garcon,,,low,nmap-services,,,,
www.games,75.2.38.108,1000,tcp,open,cadlock,,,low,nmap-services,,,,
www.games,75.2.38.108,1023,tcp,open,netvenuechat,,,low,nmap-services,,,,
www.games,75.2.38.108,1024,tcp,open,kdm,,,low,nmap-services,,,,
www.games,75.2.38.108,1025,tcp,open,NFS-or-IIS,,,low,nmap-services,,,,
www.games,75.2.38.108,1026,tcp,open,LSA-or-nterm,,,low,nmap-services,,,,
www.games,75.2.38.108,1030,tcp,open,iad1,,,low,nmap-services,,,,
www.games,75.2.38.108,1031,tcp,open,iad2,,,low,nmap-services,,,,
www.games,75.2.38.108,1034,tcp,open,zincite-a,,,low,nmap-services,,,,
www.games,75.2.38.108,1037,tcp,open,ams,,,low,nmap-services,,,,
www.games,75.2.38.108,1040,tcp,open,netsaint,,,low,nmap-services,,,,
www.games,75.2.38.108,1044,tcp,open,dcutility,,,low,nmap-services,,,,
www.games,75.2.38.108,1047,tcp,open,neod1,,,low,nmap-services,,,,
www.games,75.2.38.108,1050,tcp,open,java-or-OTGfileshare,,,low,nmap-services,,,,
www.games,75.2.38.108,1051,tcp,open,optima-vnet,,,low,nmap-services,,,,
www.games,75.2.38.108,1052,tcp,open,ddt,,,low,nmap-services,,,,
www.games,75.2.38.108,1053,tcp,open,remote-as,,,low,nmap-services,,,,
www.games,75.2.38.108,1054,tcp,open,brvread,,,low,nmap-services,,,,
www.games,75.2.38.108,1055,tcp,open,ansyslmd,,,low,nmap-services,,,,
www.games,75.2.38.108,1057,tcp,open,startron,,,low,nmap-services,,,,
www.games,75.2.38.108,1058,tcp,open,nim,,,low,nmap-services,,,,
www.games,75.2.38.108,1059,tcp,open,nimreg,,,low,nmap-services,,,,
www.games,75.2.38.108,1063,tcp,open,kyoceranetdev,,,low,nmap-services,,,,
www.games,75.2.38.108,1068,tcp,open,instl_bootc,,,low,nmap-services,,,,
www.games,75.2.38.108,1070,tcp,open,gmrupdateserv,,,low,nmap-services,,,,
www.games,75.2.38.108,1071,tcp,open,bsquare-voip,,,low,nmap-services,,,,
www.games,75.2.38.108,1072,tcp,open,cardax,,,low,nmap-services,,,,
www.games,75.2.38.108,1073,tcp,open,bridgecontrol,,,low,nmap-services,,,,
www.games,75.2.38.108,1074,tcp,open,warmspotMgmt,,,low,nmap-services,,,,
www.games,75.2.38.108,1078,tcp,open,avocent-proxy,,,low,nmap-services,,,,
www.games,75.2.38.108,1086,tcp,open,cplscrambler-lg,,,low,nmap-services,,,,
www.games,75.2.38.108,1088,tcp,open,cplscrambler-al,,,low,nmap-services,,,,
www.games,75.2.38.108,1097,tcp,open,sunclustermgr,,,low,nmap-services,,,,
www.games,75.2.38.108,1098,tcp,open,rmiactivation,,,low,nmap-services,,,,
www.games,75.2.38.108,1104,tcp,open,xrl,,,low,nmap-services,,,,
www.games,75.2.38.108,1111,tcp,open,lmsocialserver,,,low,nmap-services,,,,
www.games,75.2.38.108,1218,tcp,open,aeroflight-ads,,,low,nmap-services,,,,
www.games,75.2.38.108,1234,tcp,open,hotline,,,low,nmap-services,,,,
www.games,75.2.38.108,1272,tcp,open,cspmlockmgr,,,low,nmap-services,,,,
www.games,75.2.38.108,1311,tcp,open,rxmon,,,low,nmap-services,,,,
www.games,75.2.38.108,1500,tcp,open,vlsi-lm,,,low,nmap-services,,,,
www.games,75.2.38.108,1501,tcp,open,sas-3,,,low,nmap-services,,,,
www.games,75.2.38.108,1503,tcp,open,imtc-mcs,,,low,nmap-services,,,,
www.games,75.2.38.108,1521,tcp,open,oracle,,,low,nmap-services,,,,
www.games,75.2.38.108,1700,tcp,open,mps-raft,,,low,nmap-services,,,,
www.games,75.2.38.108,1717,tcp,open,fj-hdnet,,,low,nmap-services,,,,
www.games,75.2.38.108,1720,tcp,open,h323q931,,,low,nmap-services,,,,
www.games,75.2.38.108,1761,tcp,open,landesk-rc,,,low,nmap-services,,,,
www.games,75.2.38.108,1935,tcp,open,rtmp,,,low,nmap-services,,,,
www.games,75.2.38.108,1947,tcp,open,sentinelsrm,,,low,nmap-services,,,,
www.games,75.2.38.108,2003,tcp,open,finger,,,low,nmap-services,,,,
www.games,75.2.38.108,2005,tcp,open,deslogin,,,low,nmap-services,,,,
www.games,75.2.38.108,2006,tcp,open,invokator,,,low,nmap-services,,,,
www.games,75.2.38.108,2007,tcp,open,dectalk,,,low,nmap-services,,,,
www.games,75.2.38.108,2008,tcp,open,conf,,,low,nmap-services,,,,
www.games,75.2.38.108,2009,tcp,open,news,,,low,nmap-services,,,,
www.games,75.2.38.108,2010,tcp,open,search,,,low,nmap-services,,,,
www.games,75.2.38.108,2065,tcp,open,dlsrpn,,,low,nmap-services,,,,
www.games,75.2.38.108,2103,tcp,open,zephyr-clt,,,low,nmap-services,,,,
www.games,75.2.38.108,2119,tcp,open,gsigatekeeper,,,low,nmap-services,,,,
www.games,75.2.38.108,2260,tcp,open,apc-2260,,,low,nmap-services,,,,
www.games,75.2.38.108,2301,tcp,open,compaqdiag,,,low,nmap-services,,,,
www.games,75.2.38.108,2383,tcp,open,ms-olap4,,,low,nmap-services,,,,
www.games,75.2.38.108,2399,tcp,open,fmpro-fdal,,,low,nmap-services,,,,
www.games,75.2.38.108,2525,tcp,open,ms-v-worlds,,,low,nmap-services,,,,
www.games,75.2.38.108,2602,tcp,open,ripd,,,low,nmap-services,,,,
www.games,75.2.38.108,2605,tcp,open,bgpd,,,low,nmap-services,,,,
www.games,75.2.38.108,2607,tcp,open,connection,,,low,nmap-services,,,,
www.games,75.2.38.108,2701,tcp,open,sms-rcinfo,,,low,nmap-services,,,,
www.games,75.2.38.108,2702,tcp,open,sms-xfer,,,low,nmap-services,,,,
www.games,75.2.38.108,2717,tcp,open,pn-requester,,,low,nmap-services,,,,
www.games,75.2.38.108,2809,tcp,open,corbaloc,,,low,nmap-services,,,,
www.games,75.2.38.108,2869,tcp,open,icslap,,,low,nmap-services,,,,
www.games,75.2.38.108,3000,tcp,open,ppp,,,low,nmap-services,,,,
www.games,75.2.38.108,3005,tcp,open,deslogin,,,low,nmap-services,,,,
www.games,75.2.38.108,3128,tcp,open,squid-http,,,low,nmap-services,,,,
www.games,75.2.38.108,3211,tcp,open,avsecuremgmt,,,low,nmap-services,,,,
www.games,75.2.38.108,3268,tcp,open,globalcatLDAP,,,low,nmap-services,,,,
www.games,75.2.38.108,3269,tcp,open,globalcatLDAPssl,,,low,nmap-services,,,,
www.games,75.2.38.108,3283,tcp,open,netassistant,,,low,nmap-services,,,,
www.games,75.2.38.108,3300,tcp,open,ceph,,,low,nmap-services,,,,
www.games,75.2.38.108,3301,tcp,open,tarantool,,,low,nmap-services,,,,
www.games,75.2.38.108,3306,tcp,open,mysql,,,low,nmap-services,,,,
www.games,75.2.38.108,3323,tcp,open,active-net,,,low,nmap-services,,,,
www.games,75.2.38.108,3325,tcp,open,active-net,,,low,nmap-services,,,,
www.games,75.2.38.108,3333,tcp,open,dec-notes,,,low,nmap-services,,,,
www.games,75.2.38.108,3476,tcp,open,nppmp,,,low,nmap-services,,,,
www.games,75.2.38.108,3580,tcp,open,nati-svrloc,,,low,nmap-services,,,,
www.games,75.2.38.108,3689,tcp,open,rendezvous,,,low,nmap-services,,,,
www.games,75.2.38.108,3690,tcp,open,svn,,,low,nmap-services,,,,
www.games,75.2.38.108,3784,tcp,open,bfd-control,,,low,nmap-services,,,,
www.games,75.2.38.108,3801,tcp,open,ibm-mgr,,,low,nmap-services,,,,
www.games,75.2.38.108,4002,tcp,open,mlchat-proxy,,,low,nmap-services,,,,
www.games,75.2.38.108,4003,tcp,open,pxc-splr-ft,,,low,nmap-services,,,,
www.games,75.2.38.108,4126,tcp,open,ddrepl,,,low,nmap-services,,,,
www.games,75.2.38.108,4242,tcp,open,vrml-multi-use,,,low,nmap-services,,,,
www.games,75.2.38.108,4443,tcp,open,pharos,,,low,nmap-services,,,,
www.games,75.2.38.108,4444,tcp,open,krb524,,,low,nmap-services,,,,
www.games,75.2.38.108,4449,tcp,open,privatewire,,,low,nmap-services,,,,
www.games,75.2.38.108,4662,tcp,open,edonkey,,,low,nmap-services,,,,
www.games,75.2.38.108,4899,tcp,open,radmin,,,low,nmap-services,,,,
www.games,75.2.38.108,5002,tcp,open,rfe,,,low,nmap-services,,,,
www.games,75.2.38.108,5004,tcp,open,avt-profile-1,,,low,nmap-services,,,,
www.games,75.2.38.108,5009,tcp,open,airport-admin,,,low,nmap-services,,,,
www.games,75.2.38.108,5051,tcp,open,ida-agent,,,low,nmap-services,,,,
www.games,75.2.38.108,5060,tcp,open,sip,,,low,nmap-services,,,,
www.games,75.2.38.108,5100,tcp,open,admd,,,low,nmap-services,,,,
www.games,75.2.38.108,5102,tcp,open,admeng,,,low,nmap-services,,,,
www.games,75.2.38.108,5190,tcp,open,aol,,,low,nmap-services,,,,
www.games,75.2.38.108,5214,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,5225,tcp,open,hp-server,,,low,nmap-services,,,,
www.games,75.2.38.108,5226,tcp,open,hp-status,,,low,nmap-services,,,,
www.games,75.2.38.108,5414,tcp,open,statusd,,,low,nmap-services,,,,
www.games,75.2.38.108,5500,tcp,open,hotline,,,low,nmap-services,,,,
www.games,75.2.38.108,5633,tcp,open,beorl,,,low,nmap-services,,,,
www.games,75.2.38.108,5666,tcp,open,nrpe,,,low,nmap-services,,,,
www.games,75.2.38.108,5679,tcp,open,activesync,,,low,nmap-services,,,,
www.games,75.2.38.108,5718,tcp,open,dpm,,,low,nmap-services,,,,
www.games,75.2.38.108,5800,tcp,open,vnc-http,,,low,nmap-services,,,,
www.games,75.2.38.108,5810,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,5902,tcp,open,vnc-2,,,low,nmap-services,,,,
www.games,75.2.38.108,5910,tcp,open,cm,,,low,nmap-services,,,,
www.games,75.2.38.108,5911,tcp,open,cpdlc,,,low,nmap-services,,,,
www.games,75.2.38.108,5959,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,5960,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,5962,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,5985,tcp,open,wsman,,,low,nmap-services,,,,
www.games,75.2.38.108,5987,tcp,open,wbem-rmi,,,low,nmap-services,,,,
www.games,75.2.38.108,5989,tcp,open,wbem-https,,,low,nmap-services,,,,
www.games,75.2.38.108,6002,tcp,open,X11:2,,,low,nmap-services,,,,
www.games,75.2.38.108,6059,tcp,open,X11:59,,,low,nmap-services,,,,
www.games,75.2.38.108,6101,tcp,open,backupexec,,,low,nmap-services,,,,
www.games,75.2.38.108,6112,tcp,open,dtspc,,,low,nmap-services,,,,
www.games,75.2.38.108,6129,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,6389,tcp,open,clariion-evr01,,,low,nmap-services,,,,
www.games,75.2.38.108,6543,tcp,open,mythtv,,,low,nmap-services,,,,
www.games,75.2.38.108,6580,tcp,open,parsec-master,,,low,nmap-services,,,,
www.games,75.2.38.108,6666,tcp,open,irc,,,low,nmap-services,,,,
www.games,75.2.38.108,6667,tcp,open,irc,,,low,nmap-services,,,,
www.games,75.2.38.108,6788,tcp,open,smc-http,,,low,nmap-services,,,,
www.games,75.2.38.108,6789,tcp,open,ibm-db2-admin,,,low,nmap-services,,,,
www.games,75.2.38.108,6901,tcp,open,jetstream,,,low,nmap-services,,,,
www.games,75.2.38.108,6969,tcp,open,acmsoda,,,low,nmap-services,,,,
www.games,75.2.38.108,7019,tcp,open,doceri-ctl,,,low,nmap-services,,,,
www.games,75.2.38.108,7100,tcp,open,font-service,,,low,nmap-services,,,,
www.games,75.2.38.108,7625,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,7777,tcp,open,cbt,,,low,nmap-services,,,,
www.games,75.2.38.108,7778,tcp,open,interwise,,,low,nmap-services,,,,
www.games,75.2.38.108,7911,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,7937,tcp,open,nsrexecd,,,low,nmap-services,,,,
www.games,75.2.38.108,7938,tcp,open,lgtomapper,,,low,nmap-services,,,,
www.games,75.2.38.108,8001,tcp,open,vcom-tunnel,,,low,nmap-services,,,,
