name,ip,port,proto,state,service,product,version,confidence,evidence,banner,http_status,http_server,http_title
www.games,75.2.38.108,8002,tcp,open,teradataordbms,,,low,nmap-services,,,,
www.games,75.2.38.108,8007,tcp,open,ajp12,,,low,nmap-services,,,,
www.games,75.2.38.108,8008,tcp,open,http,,,low,nmap-services,,,,
www.games,75.2.38.108,8009,tcp,open,ajp13,,,low,nmap-services,,,,
www.games,75.2.38.108,8021,tcp,open,ftp-proxy,,,low,nmap-services,,,,
www.games,75.2.38.108,8080,tcp,open,http-proxy,,,low,nmap-services,,,,
www.games,75.2.38.108,8082,tcp,open,blackice-alerts,,,low,nmap-services,,,,
www.games,75.2.38.108,8084,tcp,open,websnp,,,low,nmap-services,,,,
www.games,75.2.38.108,8085,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,8086,tcp,open,d-s-n,,,low,nmap-services,,,,
www.games,75.2.38.108,8087,tcp,open,simplifymedia,,,low,nmap-services,,,,
www.games,75.2.38.108,8192,tcp,open,sophos,,,low,nmap-services,,,,
www.games,75.2.38.108,8193,tcp,open,sophos,,,low,nmap-services,,,,
www.games,75.2.38.108,8194,tcp,open,sophos,,,low,nmap-services,,,,
www.games,75.2.38.108,8222,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,8333,tcp,open,bitcoin,,,low,nmap-services,,,,
www.games,75.2.38.108,8400,tcp,open,cvd,,,low,nmap-services,,,,
www.games,75.2.38.108,8402,tcp,open,abarsd,,,low,nmap-services,,,,
www.games,75.2.38.108,8443,tcp,open,https-alt,,,low,nmap-services,,,,
www.games,75.2.38.108,8600,tcp,open,asterix,,,low,nmap-services,,,,
www.games,75.2.38.108,8649,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,8652,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,8701,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,8873,tcp,open,dxspider,,,low,nmap-services,,,,
www.games,75.2.38.108,8899,tcp,open,ospf-lite,,,low,nmap-services,,,,
www.games,75.2.38.108,9001,tcp,open,tor-orport,,,low,nmap-services,,,,
www.games,75.2.38.108,9009,tcp,open,pichat,,,low,nmap-services,,,,
www.games,75.2.38.108,9090,tcp,open,zeus-admin,,,low,nmap-services,,,,
www.games,75.2.38.108,9101,tcp,open,jetdirect,,,low,nmap-services,,,,
www.games,75.2.38.108,9102,tcp,open,jetdirect,,,low,nmap-services,,,,
www.games,75.2.38.108,9415,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,9535,tcp,open,man,,,low,nmap-services,,,,
www.games,75.2.38.108,9593,tcp,open,cba8,,,low,nmap-services,,,,
www.games,75.2.38.108,9594,tcp,open,msgsys,,,low,nmap-services,,,,
www.games,75.2.38.108,9595,tcp,open,pds,,,low,nmap-services,,,,
www.games,75.2.38.108,9876,tcp,open,sd,,,low,nmap-services,,,,
www.games,75.2.38.108,10001,tcp,open,scp-config,,,low,nmap-services,,,,
www.games,75.2.38.108,12000,tcp,open,cce4x,,,low,nmap-services,,,,
www.games,75.2.38.108,12345,tcp,open,netbus,,,low,nmap-services,,,,
www.games,75.2.38.108,13782,tcp,open,netbackup,,,low,nmap-services,,,,
www.games,75.2.38.108,14238,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,15000,tcp,open,hydap,,,low,nmap-services,,,,
www.games,75.2.38.108,16992,tcp,open,amt-soap-http,,,low,nmap-services,,,,
www.games,75.2.38.108,20828,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,23502,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,27000,tcp,open,flexlm0,,,low,nmap-services,,,,
www.games,75.2.38.108,32769,tcp,open,filenet-rpc,,,low,nmap-services,,,,
www.games,75.2.38.108,32773,tcp,open,sometimes-rpc9,,,low,nmap-services,,,,
www.games,75.2.38.108,32775,tcp,open,sometimes-rpc13,,,low,nmap-services,,,,
www.games,75.2.38.108,35500,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,42510,tcp,open,caerpc,,,low,nmap-services,,,,
www.games,75.2.38.108,49153,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,49156,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,50000,tcp,open,ibm-db2,,,low,nmap-services,,,,
www.games,75.2.38.108,50001,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,51103,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,52822,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,55600,tcp,open,unknown,,,low,nmap-services,,,,
www.games,75.2.38.108,64680,tcp,open,unknown,,,low,nmap-services,,,,
www.games,99.83.155.228,3,tcp,open,compressnet,,,low,nmap-services,,,,
www.games,99.83.155.228,7,tcp,open,echo,,,low,nmap-services,,,,
www.games,99.83.155.228,21,tcp,open,ftp,,,low,nmap-services,,,,
www.games,99.83.155.228,26,tcp,open,rsftp,,,low,nmap-services,,,,
www.games,99.83.155.228,42,tcp,open,nameserver,,,low,nmap-services,,,,
www.games,99.83.155.228,80,tcp,open,http,nginx,,medium,http,,403,nginx,403 Forbidden
www.games,99.83.155.228,83,tcp,open,mit-ml-dev,,,low,nmap-services,,,,
www.games,99.83.155.228,100,tcp,open,newacct,,,low,nmap-services,,,,
www.games,99.83.155.228,139,tcp,open,netbios-ssn,,,low,nmap-services,,,,
www.games,99.83.155.228,161,tcp,open,snmp,,,low,nmap-services,,,,
www.games,99.83.155.228,163,tcp,open,cmip-man,,,low,nmap-services,,,,
www.games,99.83.155.228,222,tcp,open,rsh-spx,,,low,nmap-services,,,,
www.games,99.83.155.228,340,tcp,open,unknown,,,low,nmap-services,,,,
www.games,99.83.155.228,407,tcp,open,timbuktu,,,low,nmap-services,,,,
www.games,99.83.155.228,443,tcp,open,https,nginx,,medium,http,,301,nginx,301 Moved Permanently
www.games,99.83.155.228,563,tcp,open,snews,,,low,nmap-services,,,,
www.games,99.83.155.228,587,tcp,open,submission,,,low,nmap-services,,,,
www.games,99.83.155.228,593,tcp,open,http-rpc-epmap,,,low,nmap-services,,,,
www.games,99.83.155.228,880,tcp,open,unknown,,,low,nmap-services,,,,
www.games,99.83.155.228,888,tcp,open,accessbuilder,,,low,nmap-services,,,,
www.games,99.83.155.228,987,tcp,open,unknown,,,low,nmap-services,,,,
www.games,99.83.155.228,992,tcp,open,telnets,,,low,nmap-services,,,,
www.games,99.83.155.228,995,tcp,open,pop3s,,,low,nmap-services,,,,
www.games,99.83.155.228,999,tcp,open,garcon,,,low,nmap-services,,,,
www.games,99.83.155.228,1025,tcp,open,NFS-or-IIS,,,low,nmap-services,,,,
www.games,99.83.155.228,1034,tcp,open,zincite-a,,,low,nmap-services,,,,
www.games,99.83.155.228,1035,tcp,open,multidropper,,,low,nmap-services,,,,
www.games,99.83.155.228,1040,tcp,open,netsaint,,,low,nmap-services,,,,
www.games,99.83.155.228,1044,tcp,open,dcutility,,,low,nmap-services,,,,
www.games,99.83.155.228,1051,tcp,open,optima-vnet,,,low,nmap-services,,,,
www.games,99.83.155.228,1061,tcp,open,kiosk,,,low,nmap-services,,,,
www.games,99.83.155.228,1063,tcp,open,kyoceranetdev,,,low,nmap-services,,,,
www.games,99.83.155.228,1066,tcp,open,fpo-fns,,,low,nmap-services,,,,
www.games,99.83.155.228,1074,tcp,open,warmspotMgmt,,,low,nmap-services,,,,
www.games,99.83.155.228,1080,tcp,open,socks,,,low,nmap-services,,,,
www.games,99.83.155.228,1081,tcp,open,pvuniwien,,,low,nmap-services,,,,
www.games,99.83.155.228,1093,tcp,open,proofd,,,low,nmap-services,,,,
www.games,99.83.155.228,1094,tcp,open,rootd,,,low,nmap-services,,,,
www.games,99.83.155.228,1096,tcp,open,cnrprotocol,,,low,nmap-services,,,,
www.games,99.83.155.228,1099,tcp,open,rmiregistry,,,low,nmap-services,,,,
www.games,99.83.155.228,1104,tcp,open,xrl,,,low,nmap-services,,,,
www.games,99.83.155.228,1106,tcp,open,isoipsigport-1,,,low,nmap-services,,,,
www.games,99.83.155.228,1108,tcp,open,ratio-adp,,,low,nmap-services,,,,
www.games,99.83.155.228,1148,tcp,open,elfiq-repl,,,low,nmap-services,,,,
www.games,99.83.155.228,1169,tcp,open,tripwire,,,low,nmap-services,,,,
www.games,99.83.155.228,1218,tcp,open,aeroflight-ads,,,low,nmap-services,,,,
www.games,99.83.155.228,1234,tcp,open,hotline,,,low,nmap-services,,,,
www.games,99.83.155.228,1248,tcp,open,hermes,,,low,nmap-services,,,,
www.games,99.83.155.228,1310,tcp,open,husky,,,low,nmap-services,,,,
www.games,99.83.155.228,1494,tcp,open,citrix-ica,,,low,nmap-services,,,,
www.games,99.83.155.228,1501,tcp,open,sas-3,,,low,nmap-services,,,,
www.games,99.83.155.228,1783,tcp,open,unknown,,,low,nmap-services,,,,
www.games,99.83.155.228,1840,tcp,open,netopia-vo2,,,low,nmap-services,,,,
www.games,99.83.155.228,1863,tcp,open,msnp,,,low,nmap-services,,,,
www.games,99.83.155.228,2000,tcp,open,cisco-sccp,,,low,nmap-services,,,,
www.games,99.83.155.228,2001,tcp,open,dc,,,low,nmap-services,,,,
www.games,99.83.155.228,2002,tcp,open,globe,,,low,nmap-services,,,,
www.games,99.83.155.228,2008,tcp,open,conf,,,low,nmap-services,,,,
www.games,99.83.155.228,2103,tcp,open,zephyr-clt,,,low,nmap-services,,,,
www.games,99.83.155.228,2135,tcp,open,gris,,,low,nmap-services,,,,
www.games,99.83.155.228,2160,tcp,open,apc-2160,,,low,nmap-services,,,,
www.games,99.83.155.228,2222,tcp,open,EtherNetIP-1,,,low,nmap-services,,,,
www.games,99.83.155.228,2381,tcp,open,compaq-https,,,low,nmap-services,,,,
www.games,99.83.155.228,2500,tcp,open,rtsserv,,,low,nmap-services,,,,
www.games,99.83.155.228,2607,tcp,open,connection,,,low,nmap-services,,,,
www.games,99.83.155.228,2701,tcp,open,sms-rcinfo,,,low,nmap-services,,,,
www.games,99.83.155.228,2702,tcp,open,sms-xfer,,,low,nmap-services,,,,
www.games,99.83.155.228,2809,tcp,open,corbaloc,,,low,nmap-services,,,,
www.games,99.83.155.228,2811,tcp,open,gsiftp,,,low,nmap-services,,,,
www.games,99.83.155.228,2875,tcp,open,dxmessagebase2,,,low,nmap-services,,,,
www.games,99.83.155.228,3031,tcp,open,eppc,,,low,nmap-services,,,,
www.games,99.83.155.228,3052,tcp,open,powerchute,,,low,nmap-services,,,,
www.games,99.83.155.228,3260,tcp,open,iscsi,,,low,nmap-services,,,,
www.games,99.83.155.228,3268,tcp,open,globalcatLDAP,,,low,nmap-services,,,,
www.games,99.83.155.228,3283,tcp,open,netassistant,,,low,nmap-services,,,,
www.games,99.83.155.228,3300,tcp,open,ceph,,,low,nmap-services,,,,
www.games,99.83.155.228,3323,tcp,open,active-net,,,low,nmap-services,,,,
www.games,99.83.155.228,3367,tcp,open,satvid-datalnk,,,low,nmap-services,,,,
www.games,99.83.155.228,3551,tcp,open,apcupsd,,,low,nmap-services,,,,
www.games,99.83.155.228,3580,tcp,open,nati-svrloc,,,low,nmap-services,,,,
www.games,99.83.155.228,3703,tcp,open,adobeserver-3,,,low,nmap-services,,,,
www.games,99.83.155.228,3827,tcp,open,netmpi,,,low,nmap-services,,,,
www.games,99.83.155.228,4002,tcp,open,mlchat-proxy,,,low,nmap-services,,,,
www.games,99.83.155.228,4129,tcp,open,nuauth,,,low,nmap-services,,,,
www.games,99.83.155.228,4443,tcp,open,pharos,,,low,nmap-services,,,,
www.games,99.83.155.228,4449,tcp,open,privatewire,,,low,nmap-services,,,,
www.games,99.83.155.228,4662,tcp,open,edonkey,,,low,nmap-services,,,,
www.games,99.83.155.228,5000,tcp,open,upnp,,,low,nmap-services,,,,
www.games,99.83.155.228,5002,tcp,open,rfe,,,low,nmap-services,,,,
www.games,99.83.155.228,5009,tcp,open,airport-admin,,,low,nmap-services,,,,
www.games,99.83.155.228,5100,tcp,open,admd,,,low,nmap-services,,,,
www.games,99.83.155.228,5214,tcp,open,unknown,,,low,nmap-services,,,,
www.games,99.83.155.228,5222,tcp,open,xmpp-client,,,low,nmap-services,,,,
www.games,99.83.155.228,5225,tcp,open,hp-server,,,low,nmap-services,,,,
www.games,99.83.155.228,5269,tcp,open,xmpp-server,,,low,nmap-services,,,,
www.games,99.83.155.228,5566,tcp,open,westec-connect,,,low,nmap-services,,,,
www.games,99.83.155.228,5800,tcp,open,vnc-http,,,low,nmap-services,,,,
www.games,99.83.155.228,5810,tcp,open,unknown,,,low,nmap-services,,,,
www.games,99.83.155.228,5925,tcp,open,unknown,,,low,nmap-services,,,,
www.games,99.83.155.228,5960,tcp,open,unknown,,,low,nmap-services,,,,
www.games,99.83.155.228,5961,tcp,open,unknown,,,low,nmap-services,,,,
www.games,99.83.155.228,5985,tcp,open,wsman,,,low,nmap-services,,,,
www.games,99.83.155.228,5986,tcp,open,wsmans,,,low,nmap-services,,,,
www.games,99.83.155.228,5989,tcp,open,wbem-https,,,low,nmap-services,,,,
www.games,99.83.155.228,6000,tcp,open,X11,,,low,nmap-services,,,,
www.games,99.83.155.228,6059,tcp,open,X11:59,,,low,nmap-services,,,,
www.games,99.83.155.228,6129,tcp,open,unknown,,,low,nmap-services,,,,
www.games,99.83.155.228,6389,tcp,open,clariion-evr01,,,low,nmap-services,,,,
www.games,99.83.155.228,6666,tcp,open,irc,,,low,nmap-services,,,,
www.games,99.83.155.228,6789,tcp,open,ibm-db2-admin,,,low,nmap-services,,,,
www.games,99.83.155.228,6901,tcp,open,jetstream,,,low,nmap-services,,,,
www.games,99.83.155.228,7019,tcp,open,doceri-ctl,,,low,nmap-services,,,,
www.games,99.83.155.228,7100,tcp,open,font-service,,,low,nmap-services,,,,
www.games,99.83.155.228,7106,tcp,open,unknown,,,low,nmap-services,,,,
www.games,99.83.155.228,7625,tcp,open,unknown,,,low,nmap-services,,,,
www.games,99.83.155.228,7778,tcp,open,interwise,,,low,nmap-services,,,,
www.games,99.83.155.228,8002,tcp,open,teradataordbms,,,low,nmap-services,,,,
www.games,99.83.155.228,8010,tcp,open,xmpp,,,low,nmap-services,,,,
www.games,99.83.155.228,8021,tcp,open,ftp-proxy,,,low,nmap-services,,,,
www.games,99.83.155.228,8083,tcp,open,us-srv,,,low,nmap-services,,,,
www.games,99.83.155.228,8084,tcp,open,websnp,,,low,nmap-services,,,,
www.games,99.83.155.228,8086,tcp,open,d-s-n,,,low,nmap-services,,,,
www.games,99.83.155.228,8192,tcp,open,sophos,,,low,nmap-services,,,,
www.games,99.83.155.228,8222,tcp,open,unknown,,,low,nmap-services,,,,
www.games,99.83.155.228,8402,tcp,open,abarsd,,,low,nmap-services,,,,
www.games,99.83.155.228,8600,tcp,open,asterix,,,low,nmap-services,,,,
www.games,99.83.155.228,8649,tcp,open,unknown,,,low,nmap-services,,,,
www.games,99.83.155.228,8888,tcp,open,sun-answerbook,,,low,nmap-services,,,,
www.games,99.83.155.228,9000,tcp,open,cslistener,,,low,nmap-services,,,,
www.games,99.83.155.228,9100,tcp,open,jetdirect,,,low,nmap-services,,,,
www.games,99.83.155.228,9535,tcp,open,man,,,low,nmap-services,,,,
www.games,99.83.155.228,9999,tcp,open,abyss,,,low,nmap-services,,,,
www.games,99.83.155.228,12000,tcp,open,cce4x,,,low,nmap-services,,,,
www.games,99.83.155.228,16993,tcp,open,amt-soap-https,,,low,nmap-services,,,,
www.games,99.83.155.228,20005,tcp,open,btx,,,low,nmap-services,,,,
www.games,99.83.155.228,23502,tcp,open,unknown,,,low,nmap-services,,,,
www.games,99.83.155.228,32768,tcp,open,filenet-tms,,,low,nmap-services,,,,
www.games,99.83.155.228,32772,tcp,open,sometimes-rpc7,,,low,nmap-services,,,,
www.games,99.83.155.228,33354,tcp,open,unknown,,,low,nmap-services,,,,
www.games,99.83.155.228,42510,tcp,open,caerpc,,,low,nmap-services,,,,
www.games,99.83.155.228,45100,tcp,open,unknown,,,low,nmap-services,,,,
www.games,99.83.155.228,50001,tcp,open,unknown,,,low,nmap-services,,,,
www.games,99.83.155.228,52822,tcp,open,unknown,,,low,nmap-services,,,,
www.tv,15.197.142.173,80,tcp,open,http,awselb/2.0,,medium,http,,405,awselb/2.0,Bad Request
www.tv,3.33.152.147,80,tcp,open,http,awselb/2.0,,medium,http,,405,awselb/2.0,Bad Request
